user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,112,36,117.39104999999999,117.65083204583333
True,piano,112,38,117.65191899999999,117.91170104583333
True,piano,112,46,117.65191899999999,117.91170104583333
True,piano,112,38,117.91278799999999,118.17257004583333
True,piano,112,46,117.91278799999999,118.17257004583333
True,piano,112,36,117.91278799999999,118.17257004583333
True,piano,112,38,118.17365699999999,118.43343904583332
True,piano,112,46,118.17365699999999,118.43343904583332
True,piano,112,49,118.43452599999999,118.95517704583332
True,piano,112,36,118.43452599999999,118.95517704583332
